model,true_label,predicted_label,text,clean_text,airline,negativereason,confidence
TF-IDF + Logistic Regression,neutral,positive,@AmericanAir thanks!,usertoken thanks,American,,0.6676
TF-IDF + Logistic Regression,positive,neutral,@United Global First Class Lounge ORD menu. Yummy! http://t.co/egKvFoKogj,usertoken global first class lounge ord menu yummy urltoken,United,,1.0
TF-IDF + Logistic Regression,neutral,positive,@united that's what I thought! Thanks for the clarification!,usertoken that is what i thought thanks for the clarification,United,,0.6806
TF-IDF + Logistic Regression,negative,neutral,@united GRK13575M is the file reference,usertoken grk numbertoken m is the file reference,United,Lost Luggage,0.6354
TF-IDF + Logistic Regression,neutral,negative,@SouthwestAir no her lunch was over by the time she got her call answered,usertoken no her lunch was over by the time she got her call answered,Southwest,,0.6654
TF-IDF + Logistic Regression,negative,positive,@United yall tried it with this little bitty plane flying out of boston!! I hate little planes!!!,usertoken yall tried it with this little bitty plane flying out of boston i hate little planes,United,Bad Flight,1.0
TF-IDF + Logistic Regression,neutral,negative,@SouthwestAir I will not have my passport in time for my trip. Could I still fly with photo ID? #thingsishouldknow #ifeeldumb,usertoken i will not have my passport in time for my trip could i still fly with photo id thingsishouldknow ifeeldumb,Southwest,,1.0
TF-IDF + Logistic Regression,positive,neutral,"@united got it right with the safety demonstration! Corporate but funny, reserved but NOT CORNY  as a… http://t.co/lwOtKIEKGU",usertoken got it right with the safety demonstration corporate but funny reserved but not corny as a urltoken,United,,0.6701
TF-IDF + Logistic Regression,negative,neutral,@SouthwestAir When will your phone agents be able to give the correct departure times for CUN? When can we checkin online for international?,usertoken when will your phone agents be able to give the correct departure times for cun when can we checkin online for international,Southwest,Customer Service Issue,0.6703
TF-IDF + Logistic Regression,neutral,positive,@united we will be at the airport first thing in the morning,usertoken we will be at the airport first thing in the morning,United,,0.6632
TF-IDF + Logistic Regression,negative,neutral,@AmericanAir I need refund.,usertoken i need refund,American,Can't Tell,0.7276
TF-IDF + Logistic Regression,negative,positive,@AmericanAir I'll try to have a great week once I receive it 😩😭💔,usertoken i will try to have a great week once i receive it,American,Lost Luggage,0.659
TF-IDF + Logistic Regression,neutral,positive,@united hey I left my favorite blanket on the plane bring it back home to me:-(,usertoken hey i left my favorite blanket on the plane bring it back home to me,United,,0.6511
TF-IDF + Logistic Regression,negative,neutral,"@USAirways : When You've Got to Get There, We've Got Excuses! #usairwaysfail",usertoken when you have got to get there we have got excuses usairwaysfail,US Airways,Can't Tell,0.6452
TF-IDF + Logistic Regression,negative,positive,@USAirways great. I just called your fucking phone number and she hung up on me,usertoken great i just called your fucking phone number and she hung up on me,US Airways,Customer Service Issue,1.0
TF-IDF + Logistic Regression,neutral,positive,@JetBlue such a bummer.  But I understand it's a business deal. Thanks for answering me!  Much less sad now.,usertoken such a bummer but i understand it is a business deal thanks for answering me much less sad now,Delta,,1.0
TF-IDF + Logistic Regression,neutral,positive,@JetBlue you're taking me to New Orleans in two weeks so I'll picture that while I shiver #forevercold,usertoken you are taking me to new orleans in two weeks so i will picture that while i shiver forevercold,Delta,,0.6462
TF-IDF + Logistic Regression,negative,positive,@JetBlue your crew didn't say it was about safety. If they say that I was glad to stay ... Check the information you give to the costumers,usertoken your crew did not say it was about safety if they say that i was glad to stay check the information you give to the costumers,Delta,Customer Service Issue,1.0
TF-IDF + Logistic Regression,negative,neutral,@USAirways my number is [phone].  CANT WAIT...LOL #usairsucks,usertoken my number is numbertoken numbertoken numbertoken cant wait lol usairsucks,US Airways,Can't Tell,1.0
TF-IDF + Logistic Regression,negative,neutral,:( RT @JetBlue: Our fleet's on fleek. http://t.co/ncguZDgDaQ,rt usertoken our fleet is on fleek urltoken,Delta,Can't Tell,0.3435
TF-IDF + Logistic Regression,negative,neutral,@USAirways  has me on my toes whether I'm going to make my flight back to Boston tonight,usertoken has me on my toes whether i am going to make my flight back to boston tonight,US Airways,Late Flight,0.6712
TF-IDF + Logistic Regression,negative,neutral,@AmericanAir @NY_NJairports Do you guys teach poor customer service or is it just part of an american dream?,usertoken usertoken do you guys teach poor customer service or is it just part of an american dream,American,Customer Service Issue,1.0
TF-IDF + Logistic Regression,negative,positive,"@united I know. I’m sure you hear it all the time — don’t like the new seats. I’m a small guy, 5’ 6” and I feel the new planes are tight",usertoken i know im sure you hear it all the time dont like the new seats im a small guy numbertoken numbertoken and i feel the new planes are tight,United,Customer Service Issue,1.0
TF-IDF + Logistic Regression,positive,negative,@JetBlue on the plane now!  Hopefully no longer at the mercy of the playlist!  Thanks!,usertoken on the plane now hopefully no longer at the mercy of the playlist thanks,Delta,,0.6595
TF-IDF + Logistic Regression,negative,positive,@AmericanAir makes some small improvements and retains their program they win all. They keep the crappy food and change advantage they lose,usertoken makes some small improvements and retains their program they win all they keep the crappy food and change advantage they lose,American,Can't Tell,0.6629
TF-IDF + Logistic Regression,negative,neutral,@united If you follow me I will DM you my phone # which you can call.,usertoken if you follow me i will dm you my phone which you can call,United,Customer Service Issue,1.0
TF-IDF + Logistic Regression,positive,neutral,@JetBlue Of course U know I would like 2 lay you down in a #BedofRoses as long as they're #mint colored! https://t.co/3QYEzHjGsb #brandmance,usertoken of course u know i would like numbertoken lay you down in a bedofroses as long as they are mint colored urltoken brandmance,Delta,,1.0
TF-IDF + Logistic Regression,neutral,negative,@JetBlue all up to date. Can't update via Google play.,usertoken all up to date cannot update via google play,Delta,,1.0
TF-IDF + Logistic Regression,neutral,negative,"@AmericanAir travel week, delays, Cancelled Flightlations, ""if you want to learn more about the merger press 1"", delay my connector in Chicago #deice",usertoken travel week delays cancelled flightlations if you want to learn more about the merger press numbertoken delay my connector in chicago deice,American,,1.0
TF-IDF + Logistic Regression,positive,negative,"@JetBlue yup we know, not your fault, just not ideal sittin for over an hour but as always your staff is great!",usertoken yup we know not your fault just not ideal sittin for over an hour but as always your staff is great,Delta,,0.6832
TF-IDF + Logistic Regression,neutral,negative,@USAirways I'm shutting my data off for the flight. I want some response by the time I land.  You have 2 hours.,usertoken i am shutting my data off for the flight i want some response by the time i land you have numbertoken hours,US Airways,,1.0
TF-IDF + Logistic Regression,neutral,negative,@AmericanAir Do you have any sort of live chat feature? We're in the UK right now and that call would cost us alot. :(,usertoken do you have any sort of live chat feature we are in the uk right now and that call would cost us alot,American,,0.6424
TF-IDF + Logistic Regression,neutral,negative,@JetBlue real shit my nigga north don't play around!,usertoken real shit my nigga north do not play around,Delta,,0.6503
TF-IDF + Logistic Regression,negative,neutral,@SouthwestAir they put me on the next flight available.. tomorrow morning :( Any idea if BNA will be open in the morning for my flight?,usertoken they put me on the next flight available tomorrow morning any idea if bna will be open in the morning for my flight,Southwest,Cancelled Flight,0.6737
TF-IDF + Logistic Regression,neutral,negative,@AmericanAir You're right. Someone is up to something...,usertoken you are right someone is up to something,American,,1.0
TF-IDF + Logistic Regression,negative,neutral,@united I did. The AC went on for about 20 minutes before returning to the Mojave Desert. #PressureCooker #HeatTrap,usertoken i did the ac went on for about numbertoken minutes before returning to the mojave desert pressurecooker heattrap,United,Bad Flight,1.0
TF-IDF + Logistic Regression,neutral,positive,Thx! Stand by! “@united: @rajuchinthala I know it's frustrating and I do appreciate your patience while we try to get you on your way. ^JH”,thx stand by usertoken usertoken i know it is frustrating and i do appreciate your patience while we try to get you on your way jh,United,,0.6631
TF-IDF + Logistic Regression,neutral,negative,@SouthwestAir IM NOT THO 😭😭💔💔💔💔💔💔💔,usertoken im not tho,Southwest,,1.0
TF-IDF + Logistic Regression,negative,neutral,"@AmericanAir has Cancelled Flighted their last 3 flight into SHV tonight &amp; all flights for tomorrow, Feb. 23, out of SHV and multiple flight into SHV.",usertoken has cancelled flighted their last numbertoken flight into shv tonight all flights for tomorrow feb numbertoken out of shv and multiple flight into shv,American,Cancelled Flight,0.6779
TF-IDF + Logistic Regression,neutral,negative,@united First Officer of UA 1514 checking our 757 prior to departure from EWR yesterday while on his cell. Safety ??? http://t.co/1TFH2v0a7z,usertoken first officer of ua numbertoken checking our numbertoken prior to departure from ewr yesterday while on his cell safety urltoken,United,,1.0
TF-IDF + Logistic Regression,neutral,positive,"@AmericanAir Thank you, you too!",usertoken thank you you too,American,,0.6544
TF-IDF + Logistic Regression,positive,neutral,@VirginAmerica I've applied more then once to be a member of the #inflight crew team...Im 100% interested. #flightattendant #dreampath -G,usertoken i have applied more then once to be a member of the inflight crew team im numbertoken interested flightattendant dreampath g,Virgin America,,1.0
TF-IDF + Logistic Regression,negative,neutral,@JetBlue I just DM'd you!,usertoken i just dm would you,Delta,Lost Luggage,0.667
TF-IDF + Logistic Regression,neutral,negative,@AmericanAir how does one book a ticket online and put it on hold?  Does that require that I pay for the ticket?,usertoken how does one book a ticket online and put it on hold does that require that i pay for the ticket,American,,0.6613
TF-IDF + Logistic Regression,neutral,negative,@united did not get names...Dallas flight and Chicago,usertoken did not get names dallas flight and chicago,United,,0.6567
TF-IDF + Logistic Regression,neutral,negative,@united Flight 1547 CMH to ORD just arrived at gate. Next segment to YVR already boarding. Will they hold it?,usertoken flight numbertoken cmh to ord just arrived at gate next segment to yvr already boarding will they hold it,United,,1.0
TF-IDF + Logistic Regression,neutral,negative,@VirginAmerica can we make every VX plane with #nerdbird? Why should Austin be the only one getting nerd love?,usertoken can we make every vx plane with nerdbird why should austin be the only one getting nerd love,Virgin America,,0.6477
TF-IDF + Logistic Regression,negative,neutral,@SouthwestAir flight # 317,usertoken flight numbertoken,Southwest,Late Flight,0.6713
TF-IDF + Logistic Regression,neutral,negative,@united - Kids left a kindle fire HD 6 onboard UA1037 (ORD-SFO) today. Row 9ABC-DEF (we had the whole row amongst the 5 of us).  Help...,usertoken kids left a kindle fire hd numbertoken onboard ua numbertoken ord sfo today row numbertoken abc def we had the whole row amongst the numbertoken of us help,United,,0.6815
TF-IDF + Logistic Regression,negative,neutral,@united I will be patient in my luxurious middle seat on my next delayed flight,usertoken i will be patient in my luxurious middle seat on my next delayed flight,United,Late Flight,1.0
TF-IDF + Logistic Regression,positive,neutral,@SouthwestAir telling my Fam in Vegas now. :),usertoken telling my fam in vegas now,Southwest,,0.6481
TF-IDF + Logistic Regression,neutral,negative,@united this is for a check-in luggage. Employee told me not to include wheels in the dimensions.,usertoken this is for a check in luggage employee told me not to include wheels in the dimensions,United,,1.0
TF-IDF + Logistic Regression,neutral,positive,@united thanks! Will you guys be getting the A380s anytime soon?,usertoken thanks will you guys be getting the a numbertoken s anytime soon,United,,1.0
TF-IDF + Logistic Regression,negative,neutral,@USAirways pretty sure we didn't actually take off at 7:10 http://t.co/vuxf4r4Unu,usertoken pretty sure we did not actually take off at numbertoken numbertoken urltoken,US Airways,Late Flight,1.0
TF-IDF + Logistic Regression,positive,neutral,@united is #ELP Friendly. #flyerfriendly #united #emb145 #elpaso http://t.co/9mEOzBO4xl,usertoken is elp friendly flyerfriendly united emb numbertoken elpaso urltoken,United,,1.0
TF-IDF + Logistic Regression,negative,neutral,@SouthwestAir do these scavenger hunt  locations have anything in common because I'm playing detective trying to figure out the one for ATL.,usertoken do these scavenger hunt locations have anything in common because i am playing detective trying to figure out the one for atl,Southwest,Can't Tell,0.622
TF-IDF + Logistic Regression,neutral,positive,@SouthwestAir would love to win tickets and take my son to Imagine Dragons in Provo Saturday night.  Crossed fingers. #DestinationDragons,usertoken would love to win tickets and take my son to imagine dragons in provo saturday night crossed fingers destinationdragons,Southwest,,0.6974
TF-IDF + Logistic Regression,negative,neutral,@united our travel booked thru United group dept. Okc ticket agent less than willing to help with our connection in LAX.,usertoken our travel booked thru united group dept okc ticket agent less than willing to help with our connection in lax,United,Flight Booking Problems,0.66
TF-IDF + Logistic Regression,neutral,positive,"@JetBlue Ok great thanks! I had a great flight, FYI. I'm excited to fly again. I just was frustrated I was not able to check in.",usertoken ok great thanks i had a great flight fyi i am excited to fly again i just was frustrated i was not able to check in,Delta,,0.3634
TF-IDF + Logistic Regression,positive,negative,@AmericanAir Was not on board you today just watched report unfold on Twitter but still am very proud!,usertoken was not on board you today just watched report unfold on twitter but still am very proud,American,,0.7007
TF-IDF + ANN,negative,positive,"@AmericanAir @USAirways ""but I take meds that make me severely dehydrated"" {sigh}",usertoken usertoken but i take meds that make me severely dehydrated sigh,American,Can't Tell,0.6678
TF-IDF + ANN,neutral,positive,@AmericanAir thanks!,usertoken thanks,American,,0.6676
TF-IDF + ANN,positive,neutral,@United Global First Class Lounge ORD menu. Yummy! http://t.co/egKvFoKogj,usertoken global first class lounge ord menu yummy urltoken,United,,1.0
TF-IDF + ANN,neutral,positive,@united that's what I thought! Thanks for the clarification!,usertoken that is what i thought thanks for the clarification,United,,0.6806
TF-IDF + ANN,negative,neutral,@united GRK13575M is the file reference,usertoken grk numbertoken m is the file reference,United,Lost Luggage,0.6354
TF-IDF + ANN,positive,neutral,"@united got it right with the safety demonstration! Corporate but funny, reserved but NOT CORNY  as a… http://t.co/lwOtKIEKGU",usertoken got it right with the safety demonstration corporate but funny reserved but not corny as a urltoken,United,,0.6701
TF-IDF + ANN,negative,neutral,@SouthwestAir When will your phone agents be able to give the correct departure times for CUN? When can we checkin online for international?,usertoken when will your phone agents be able to give the correct departure times for cun when can we checkin online for international,Southwest,Customer Service Issue,0.6703
TF-IDF + ANN,negative,positive,@united ORD Gate C25 and Flt 619-  remember when customers were valuable? Is it so hard to be nice to someone lugging a guitar &amp; carryons ?,usertoken ord gate c numbertoken and flt numbertoken remember when customers were valuable is it so hard to be nice to someone lugging a guitar carryons,United,Flight Attendant Complaints,1.0
TF-IDF + ANN,negative,neutral,@AmericanAir I need refund.,usertoken i need refund,American,Can't Tell,0.7276
TF-IDF + ANN,negative,positive,@AmericanAir I'll try to have a great week once I receive it 😩😭💔,usertoken i will try to have a great week once i receive it,American,Lost Luggage,0.659
TF-IDF + ANN,neutral,positive,@united hey I left my favorite blanket on the plane bring it back home to me:-(,usertoken hey i left my favorite blanket on the plane bring it back home to me,United,,0.6511
TF-IDF + ANN,positive,neutral,@SouthwestAir knows whats up! That #BlackHistoryMonth commercial. Just another thing to add to reasons why I fly with #SouthWestAirlines,usertoken knows whats up that blackhistorymonth commercial just another thing to add to reasons why i fly with southwestairlines,Southwest,,1.0
TF-IDF + ANN,negative,neutral,"@USAirways : When You've Got to Get There, We've Got Excuses! #usairwaysfail",usertoken when you have got to get there we have got excuses usairwaysfail,US Airways,Can't Tell,0.6452
TF-IDF + ANN,neutral,negative,@JetBlue such a bummer.  But I understand it's a business deal. Thanks for answering me!  Much less sad now.,usertoken such a bummer but i understand it is a business deal thanks for answering me much less sad now,Delta,,1.0
TF-IDF + ANN,neutral,positive,@JetBlue you're taking me to New Orleans in two weeks so I'll picture that while I shiver #forevercold,usertoken you are taking me to new orleans in two weeks so i will picture that while i shiver forevercold,Delta,,0.6462
TF-IDF + ANN,negative,neutral,@SouthwestAir my rating for Southwest -9 on s scale of 1 to 10,usertoken my rating for southwest numbertoken on s scale of numbertoken to numbertoken,Southwest,Can't Tell,1.0
TF-IDF + ANN,negative,positive,@JetBlue your crew didn't say it was about safety. If they say that I was glad to stay ... Check the information you give to the costumers,usertoken your crew did not say it was about safety if they say that i was glad to stay check the information you give to the costumers,Delta,Customer Service Issue,1.0
TF-IDF + ANN,negative,neutral,@USAirways my number is [phone].  CANT WAIT...LOL #usairsucks,usertoken my number is numbertoken numbertoken numbertoken cant wait lol usairsucks,US Airways,Can't Tell,1.0
TF-IDF + ANN,negative,neutral,:( RT @JetBlue: Our fleet's on fleek. http://t.co/ncguZDgDaQ,rt usertoken our fleet is on fleek urltoken,Delta,Can't Tell,0.3435
TF-IDF + ANN,negative,neutral,@USAirways  has me on my toes whether I'm going to make my flight back to Boston tonight,usertoken has me on my toes whether i am going to make my flight back to boston tonight,US Airways,Late Flight,0.6712
TF-IDF + ANN,negative,neutral,@AmericanAir @NY_NJairports Do you guys teach poor customer service or is it just part of an american dream?,usertoken usertoken do you guys teach poor customer service or is it just part of an american dream,American,Customer Service Issue,1.0
TF-IDF + ANN,negative,neutral,"@united I know. I’m sure you hear it all the time — don’t like the new seats. I’m a small guy, 5’ 6” and I feel the new planes are tight",usertoken i know im sure you hear it all the time dont like the new seats im a small guy numbertoken numbertoken and i feel the new planes are tight,United,Customer Service Issue,1.0
TF-IDF + ANN,positive,neutral,@JetBlue on the plane now!  Hopefully no longer at the mercy of the playlist!  Thanks!,usertoken on the plane now hopefully no longer at the mercy of the playlist thanks,Delta,,0.6595
TF-IDF + ANN,negative,positive,@AmericanAir makes some small improvements and retains their program they win all. They keep the crappy food and change advantage they lose,usertoken makes some small improvements and retains their program they win all they keep the crappy food and change advantage they lose,American,Can't Tell,0.6629
TF-IDF + ANN,negative,neutral,@united If you follow me I will DM you my phone # which you can call.,usertoken if you follow me i will dm you my phone which you can call,United,Customer Service Issue,1.0
TF-IDF + ANN,positive,neutral,@JetBlue Of course U know I would like 2 lay you down in a #BedofRoses as long as they're #mint colored! https://t.co/3QYEzHjGsb #brandmance,usertoken of course u know i would like numbertoken lay you down in a bedofroses as long as they are mint colored urltoken brandmance,Delta,,1.0
TF-IDF + ANN,neutral,negative,@JetBlue all up to date. Can't update via Google play.,usertoken all up to date cannot update via google play,Delta,,1.0
TF-IDF + ANN,neutral,negative,"@AmericanAir travel week, delays, Cancelled Flightlations, ""if you want to learn more about the merger press 1"", delay my connector in Chicago #deice",usertoken travel week delays cancelled flightlations if you want to learn more about the merger press numbertoken delay my connector in chicago deice,American,,1.0
TF-IDF + ANN,positive,negative,"@JetBlue yup we know, not your fault, just not ideal sittin for over an hour but as always your staff is great!",usertoken yup we know not your fault just not ideal sittin for over an hour but as always your staff is great,Delta,,0.6832
TF-IDF + ANN,neutral,negative,@USAirways I'm shutting my data off for the flight. I want some response by the time I land.  You have 2 hours.,usertoken i am shutting my data off for the flight i want some response by the time i land you have numbertoken hours,US Airways,,1.0
TF-IDF + ANN,negative,neutral,@united need assistance. Line is out the door and travelling with 3 kids.,usertoken need assistance line is out the door and travelling with numbertoken kids,United,longlines,0.6424
TF-IDF + ANN,neutral,negative,@AmericanAir Do you have any sort of live chat feature? We're in the UK right now and that call would cost us alot. :(,usertoken do you have any sort of live chat feature we are in the uk right now and that call would cost us alot,American,,0.6424
TF-IDF + ANN,neutral,negative,@JetBlue real shit my nigga north don't play around!,usertoken real shit my nigga north do not play around,Delta,,0.6503
TF-IDF + ANN,negative,neutral,@SouthwestAir they put me on the next flight available.. tomorrow morning :( Any idea if BNA will be open in the morning for my flight?,usertoken they put me on the next flight available tomorrow morning any idea if bna will be open in the morning for my flight,Southwest,Cancelled Flight,0.6737
TF-IDF + ANN,negative,neutral,@SouthwestAir wife's flight to DAL just got Cancelled Flightled. What does she do to find options to get back home?  1708 PHX-&gt;DAL,usertoken wife is flight to dal just got cancelled flightled what does she do to find options to get back home numbertoken phx dal,Southwest,Cancelled Flight,1.0
TF-IDF + ANN,positive,neutral,"@united all goods, I'll call tomorrow, thanks.",usertoken all goods i will call tomorrow thanks,United,,1.0
TF-IDF + ANN,negative,positive,"Hey @USAirways based on the number of retweets and likes on my FB post, it's nice to know I'm not alone in my frustrations with you guys!",hey usertoken based on the number of retweets and likes on my fb post it is nice to know i am not alone in my frustrations with you guys,US Airways,Can't Tell,1.0
TF-IDF + ANN,neutral,negative,@AmericanAir You're right. Someone is up to something...,usertoken you are right someone is up to something,American,,1.0
