model,true_label,predicted_label,text,clean_text,airline,negativereason,confidence
TF-IDF + ANN,negative,neutral,@united I did. The AC went on for about 20 minutes before returning to the Mojave Desert. #PressureCooker #HeatTrap,usertoken i did the ac went on for about numbertoken minutes before returning to the mojave desert pressurecooker heattrap,United,Bad Flight,1.0
TF-IDF + ANN,neutral,positive,Thx! Stand by! “@united: @rajuchinthala I know it's frustrating and I do appreciate your patience while we try to get you on your way. ^JH”,thx stand by usertoken usertoken i know it is frustrating and i do appreciate your patience while we try to get you on your way jh,United,,0.6631
TF-IDF + ANN,negative,neutral,"@AmericanAir has Cancelled Flighted their last 3 flight into SHV tonight &amp; all flights for tomorrow, Feb. 23, out of SHV and multiple flight into SHV.",usertoken has cancelled flighted their last numbertoken flight into shv tonight all flights for tomorrow feb numbertoken out of shv and multiple flight into shv,American,Cancelled Flight,0.6779
TF-IDF + ANN,neutral,negative,@united First Officer of UA 1514 checking our 757 prior to departure from EWR yesterday while on his cell. Safety ??? http://t.co/1TFH2v0a7z,usertoken first officer of ua numbertoken checking our numbertoken prior to departure from ewr yesterday while on his cell safety urltoken,United,,1.0
TF-IDF + ANN,neutral,positive,"@AmericanAir Thank you, you too!",usertoken thank you you too,American,,0.6544
TF-IDF + ANN,positive,neutral,@VirginAmerica I've applied more then once to be a member of the #inflight crew team...Im 100% interested. #flightattendant #dreampath -G,usertoken i have applied more then once to be a member of the inflight crew team im numbertoken interested flightattendant dreampath g,Virgin America,,1.0
TF-IDF + ANN,neutral,positive,"@JetBlue yes, but it hurt my feelings to walk by MINT. A fella can dream. #happy4them",usertoken yes but it hurt my feelings to walk by mint a fella can dream happy numbertoken them,Delta,,0.6667
TF-IDF + ANN,negative,neutral,@JetBlue I just DM'd you!,usertoken i just dm would you,Delta,Lost Luggage,0.667
TF-IDF + ANN,neutral,negative,@AmericanAir how does one book a ticket online and put it on hold?  Does that require that I pay for the ticket?,usertoken how does one book a ticket online and put it on hold does that require that i pay for the ticket,American,,0.6613
TF-IDF + ANN,neutral,negative,@united Flight 1547 CMH to ORD just arrived at gate. Next segment to YVR already boarding. Will they hold it?,usertoken flight numbertoken cmh to ord just arrived at gate next segment to yvr already boarding will they hold it,United,,1.0
TF-IDF + ANN,negative,neutral,"@USAirways charged my card 11 times for one airline ticket, now card is on security hold",usertoken charged my card numbertoken times for one airline ticket now card is on security hold,US Airways,Customer Service Issue,1.0
TF-IDF + ANN,negative,neutral,@SouthwestAir flight # 317,usertoken flight numbertoken,Southwest,Late Flight,0.6713
TF-IDF + ANN,neutral,negative,@united - Kids left a kindle fire HD 6 onboard UA1037 (ORD-SFO) today. Row 9ABC-DEF (we had the whole row amongst the 5 of us).  Help...,usertoken kids left a kindle fire hd numbertoken onboard ua numbertoken ord sfo today row numbertoken abc def we had the whole row amongst the numbertoken of us help,United,,0.6815
TF-IDF + ANN,negative,neutral,@united I will be patient in my luxurious middle seat on my next delayed flight,usertoken i will be patient in my luxurious middle seat on my next delayed flight,United,Late Flight,1.0
TF-IDF + ANN,negative,neutral,"@SouthwestAir, got ""duped"" w/ a connection on 1st flight (sneaky), now u won't give me a seat on an earlier flight w/ availability. Shameful",usertoken got duped w a connection on numbertoken st flight sneaky now u will not give me a seat on an earlier flight w availability shameful,Southwest,Late Flight,1.0
TF-IDF + ANN,positive,neutral,@SouthwestAir telling my Fam in Vegas now. :),usertoken telling my fam in vegas now,Southwest,,0.6481
TF-IDF + ANN,negative,neutral,@AmericanAir @robinreda that can be a stop over before Paris. You are an embarrassment,usertoken usertoken that can be a stop over before paris you are an embarrassment,American,Late Flight,1.0
TF-IDF + ANN,neutral,negative,@united this is for a check-in luggage. Employee told me not to include wheels in the dimensions.,usertoken this is for a check in luggage employee told me not to include wheels in the dimensions,United,,1.0
TF-IDF + ANN,negative,positive,"@united also during the run I was instructed to do, I shattered my computer. http://t.co/oAflfr7WXB",usertoken also during the run i was instructed to do i shattered my computer urltoken,United,Can't Tell,0.6931
TF-IDF + ANN,neutral,positive,@united thanks! Will you guys be getting the A380s anytime soon?,usertoken thanks will you guys be getting the a numbertoken s anytime soon,United,,1.0
TF-IDF + ANN,positive,neutral,@united is #ELP Friendly. #flyerfriendly #united #emb145 #elpaso http://t.co/9mEOzBO4xl,usertoken is elp friendly flyerfriendly united emb numbertoken elpaso urltoken,United,,1.0
TF-IDF + ANN,neutral,positive,"@JetBlue Ok great thanks! I had a great flight, FYI. I'm excited to fly again. I just was frustrated I was not able to check in.",usertoken ok great thanks i had a great flight fyi i am excited to fly again i just was frustrated i was not able to check in,Delta,,0.3634
Word2Vec + CNN,neutral,positive,@AmericanAir thanks!,usertoken thanks,American,,0.6676
Word2Vec + CNN,positive,neutral,@United Global First Class Lounge ORD menu. Yummy! http://t.co/egKvFoKogj,usertoken global first class lounge ord menu yummy urltoken,United,,1.0
Word2Vec + CNN,neutral,positive,@united that's what I thought! Thanks for the clarification!,usertoken that is what i thought thanks for the clarification,United,,0.6806
Word2Vec + CNN,negative,neutral,@united I'm on UA1118 and my direct tv isn't working.  How do I avoid this in future?,usertoken i am on ua numbertoken and my direct tv is not working how do i avoid this in future,United,Bad Flight,1.0
Word2Vec + CNN,negative,neutral,@united GRK13575M is the file reference,usertoken grk numbertoken m is the file reference,United,Lost Luggage,0.6354
Word2Vec + CNN,neutral,negative,@SouthwestAir no her lunch was over by the time she got her call answered,usertoken no her lunch was over by the time she got her call answered,Southwest,,0.6654
Word2Vec + CNN,positive,neutral,"@united got it right with the safety demonstration! Corporate but funny, reserved but NOT CORNY  as a… http://t.co/lwOtKIEKGU",usertoken got it right with the safety demonstration corporate but funny reserved but not corny as a urltoken,United,,0.6701
Word2Vec + CNN,neutral,negative,@VirginAmerica Grand Budapest Hotel #OscarsCountdown,usertoken grand budapest hotel oscarscountdown,Virgin America,,1.0
Word2Vec + CNN,negative,neutral,@AmericanAir I need refund.,usertoken i need refund,American,Can't Tell,0.7276
Word2Vec + CNN,positive,neutral,"@AmericanAir thx, just sent the DM",usertoken thx just sent the dm,American,,1.0
Word2Vec + CNN,negative,neutral,@united can you tell me how to file a claim for clothing that had to be purchased?,usertoken can you tell me how to file a claim for clothing that had to be purchased,United,Lost Luggage,0.6847
Word2Vec + CNN,negative,positive,"@united should hire extra customer service reps. 50 minute wait time to ask one question? I would rather just fly another airline, thanks.",usertoken should hire extra customer service reps numbertoken minute wait time to ask one question i would rather just fly another airline thanks,United,Customer Service Issue,1.0
Word2Vec + CNN,negative,positive,@AmericanAir I'll try to have a great week once I receive it 😩😭💔,usertoken i will try to have a great week once i receive it,American,Lost Luggage,0.659
Word2Vec + CNN,neutral,positive,@SouthwestAir Pls Help Baby Hannah get the life saving surgeries she requires.She needs your help.Pls Donate/RT http://t.co/v4ZVUGMkJw,usertoken pls help baby hannah get the life saving surgeries she requires she needs your help pls donate rt urltoken,Southwest,,1.0
Word2Vec + CNN,negative,neutral,"@USAirways : When You've Got to Get There, We've Got Excuses! #usairwaysfail",usertoken when you have got to get there we have got excuses usairwaysfail,US Airways,Can't Tell,0.6452
Word2Vec + CNN,negative,positive,@AmericanAir ticks me off.,usertoken ticks me off,American,Can't Tell,1.0
Word2Vec + CNN,negative,positive,@USAirways great. I just called your fucking phone number and she hung up on me,usertoken great i just called your fucking phone number and she hung up on me,US Airways,Customer Service Issue,1.0
Word2Vec + CNN,neutral,positive,@JetBlue such a bummer.  But I understand it's a business deal. Thanks for answering me!  Much less sad now.,usertoken such a bummer but i understand it is a business deal thanks for answering me much less sad now,Delta,,1.0
Word2Vec + CNN,neutral,positive,@united how much does it cost to check in an additional bag? Traveling from newark to glasgow. Thank you :),usertoken how much does it cost to check in an additional bag traveling from newark to glasgow thank you,United,,1.0
Word2Vec + CNN,neutral,positive,@JetBlue you're taking me to New Orleans in two weeks so I'll picture that while I shiver #forevercold,usertoken you are taking me to new orleans in two weeks so i will picture that while i shiver forevercold,Delta,,0.6462
Word2Vec + CNN,negative,neutral,@SouthwestAir my rating for Southwest -9 on s scale of 1 to 10,usertoken my rating for southwest numbertoken on s scale of numbertoken to numbertoken,Southwest,Can't Tell,1.0
Word2Vec + CNN,negative,neutral,@USAirways my number is [phone].  CANT WAIT...LOL #usairsucks,usertoken my number is numbertoken numbertoken numbertoken cant wait lol usairsucks,US Airways,Can't Tell,1.0
Word2Vec + CNN,negative,neutral,:( RT @JetBlue: Our fleet's on fleek. http://t.co/ncguZDgDaQ,rt usertoken our fleet is on fleek urltoken,Delta,Can't Tell,0.3435
Word2Vec + CNN,negative,neutral,@USAirways  has me on my toes whether I'm going to make my flight back to Boston tonight,usertoken has me on my toes whether i am going to make my flight back to boston tonight,US Airways,Late Flight,0.6712
Word2Vec + CNN,negative,neutral,@southwestair Thanks. Yes I got through. Biggest frustration is that I'm no longer able to check in online for my flight after 4 Cancelled Flights.,usertoken thanks yes i got through biggest frustration is that i am no longer able to check in online for my flight after numbertoken cancelled flights,Southwest,Cancelled Flight,1.0
Word2Vec + CNN,neutral,positive,"@VirginAmerica Or watch some of the best student films in the country at 35,000 feet! #CMFat35000feet http://t.co/KEK5pDMGiF",usertoken or watch some of the best student films in the country at numbertoken numbertoken feet cmfat numbertoken feet urltoken,Virgin America,,1.0
Word2Vec + CNN,negative,neutral,"@united I know. I’m sure you hear it all the time — don’t like the new seats. I’m a small guy, 5’ 6” and I feel the new planes are tight",usertoken i know im sure you hear it all the time dont like the new seats im a small guy numbertoken numbertoken and i feel the new planes are tight,United,Customer Service Issue,1.0
Word2Vec + CNN,neutral,negative,@SouthwestAir when can we expect customer service in Dallas to be available,usertoken when can we expect customer service in dallas to be available,Southwest,,0.6694
Word2Vec + CNN,negative,neutral,@united If you follow me I will DM you my phone # which you can call.,usertoken if you follow me i will dm you my phone which you can call,United,Customer Service Issue,1.0
Word2Vec + CNN,positive,neutral,@JetBlue Of course U know I would like 2 lay you down in a #BedofRoses as long as they're #mint colored! https://t.co/3QYEzHjGsb #brandmance,usertoken of course u know i would like numbertoken lay you down in a bedofroses as long as they are mint colored urltoken brandmance,Delta,,1.0
Word2Vec + CNN,neutral,negative,@southwestair I have a roundtrip ticket now and I need to change one leg of the trip (to a nearby airport) - not possible via website?,usertoken i have a roundtrip ticket now and i need to change one leg of the trip to a nearby airport not possible via website,Southwest,,1.0
Word2Vec + CNN,neutral,negative,@JetBlue all up to date. Can't update via Google play.,usertoken all up to date cannot update via google play,Delta,,1.0
Word2Vec + CNN,neutral,negative,"@AmericanAir travel week, delays, Cancelled Flightlations, ""if you want to learn more about the merger press 1"", delay my connector in Chicago #deice",usertoken travel week delays cancelled flightlations if you want to learn more about the merger press numbertoken delay my connector in chicago deice,American,,1.0
Word2Vec + CNN,positive,negative,"@JetBlue yup we know, not your fault, just not ideal sittin for over an hour but as always your staff is great!",usertoken yup we know not your fault just not ideal sittin for over an hour but as always your staff is great,Delta,,0.6832
Word2Vec + CNN,neutral,negative,@USAirways I'm shutting my data off for the flight. I want some response by the time I land.  You have 2 hours.,usertoken i am shutting my data off for the flight i want some response by the time i land you have numbertoken hours,US Airways,,1.0
Word2Vec + CNN,negative,neutral,"@SouthwestAir There is no option just to Cancelled Flight? I don't want to change flight, I want to Cancelled Flight.",usertoken there is no option just to cancelled flight i do not want to change flight i want to cancelled flight,Southwest,Customer Service Issue,0.6701
Word2Vec + CNN,negative,neutral,@united need assistance. Line is out the door and travelling with 3 kids.,usertoken need assistance line is out the door and travelling with numbertoken kids,United,longlines,0.6424
Word2Vec + CNN,neutral,negative,@AmericanAir Do you have any sort of live chat feature? We're in the UK right now and that call would cost us alot. :(,usertoken do you have any sort of live chat feature we are in the uk right now and that call would cost us alot,American,,0.6424
Word2Vec + CNN,neutral,negative,@JetBlue real shit my nigga north don't play around!,usertoken real shit my nigga north do not play around,Delta,,0.6503
Word2Vec + CNN,negative,neutral,@SouthwestAir they put me on the next flight available.. tomorrow morning :( Any idea if BNA will be open in the morning for my flight?,usertoken they put me on the next flight available tomorrow morning any idea if bna will be open in the morning for my flight,Southwest,Cancelled Flight,0.6737
Word2Vec + CNN,negative,neutral,@Jetblue Delay = Perfect time to learn Swift programming with @TeamTreehouse,usertoken delay perfect time to learn swift programming with usertoken,Delta,Late Flight,0.6419
Word2Vec + CNN,negative,positive,"@united so, I made it all the way to the airport, and they say they won’t fix the handle. I showed you this problem, and you said to go…?",usertoken so i made it all the way to the airport and they say they wont fix the handle i showed you this problem and you said to go,United,Damaged Luggage,1.0
Word2Vec + CNN,neutral,positive,Thx! Stand by! “@united: @rajuchinthala I know it's frustrating and I do appreciate your patience while we try to get you on your way. ^JH”,thx stand by usertoken usertoken i know it is frustrating and i do appreciate your patience while we try to get you on your way jh,United,,0.6631
Word2Vec + CNN,neutral,positive,"@AmericanAir Thank you, you too!",usertoken thank you you too,American,,0.6544
Word2Vec + CNN,positive,negative,@VirginAmerica I've applied more then once to be a member of the #inflight crew team...Im 100% interested. #flightattendant #dreampath -G,usertoken i have applied more then once to be a member of the inflight crew team im numbertoken interested flightattendant dreampath g,Virgin America,,1.0
Word2Vec + CNN,negative,neutral,@JetBlue I just DM'd you!,usertoken i just dm would you,Delta,Lost Luggage,0.667
Word2Vec + CNN,neutral,negative,@AmericanAir how does one book a ticket online and put it on hold?  Does that require that I pay for the ticket?,usertoken how does one book a ticket online and put it on hold does that require that i pay for the ticket,American,,0.6613
Word2Vec + CNN,neutral,negative,@united Flight 1547 CMH to ORD just arrived at gate. Next segment to YVR already boarding. Will they hold it?,usertoken flight numbertoken cmh to ord just arrived at gate next segment to yvr already boarding will they hold it,United,,1.0
Word2Vec + CNN,negative,neutral,@SouthwestAir flight # 317,usertoken flight numbertoken,Southwest,Late Flight,0.6713
Word2Vec + CNN,negative,positive,"@united rarely ceases to amaze...for the worse.  i hope this is the last time i ""have"" to fly with you.",usertoken rarely ceases to amaze for the worse i hope this is the last time i have to fly with you,United,Can't Tell,1.0
Word2Vec + CNN,positive,negative,@SouthwestAir telling my Fam in Vegas now. :),usertoken telling my fam in vegas now,Southwest,,0.6481
Word2Vec + CNN,negative,positive,"@AmericanAir Thank you for holding, we apologize for the delay in answering your call. To speak to a representative please continue to hold.",usertoken thank you for holding we apologize for the delay in answering your call to speak to a representative please continue to hold,American,Customer Service Issue,1.0
Word2Vec + CNN,neutral,positive,"@united Alright, thank you. Is there a page that says the routes you have for each aircraft? Specifically the 787.",usertoken alright thank you is there a page that says the routes you have for each aircraft specifically the numbertoken,United,,1.0
Word2Vec + CNN,neutral,negative,@AmericanAir forgot to select my ksml on my flight to LA and it's a few minutes under the 24 hour mark. Is there any way to change it?,usertoken forgot to select my ksml on my flight to la and it is a few minutes under the numbertoken hour mark is there any way to change it,American,,1.0
Word2Vec + CNN,neutral,negative,"@united Not waiving change fees with the snow storm coming tomorrow? IAD is under Winter Storm warning tomorrow already, what's up?",usertoken not waiving change fees with the snow storm coming tomorrow iad is under winter storm warning tomorrow already what is up,United,,0.6491
Word2Vec + CNN,positive,neutral,@VirginAmerica That's classy.,usertoken that is classy,Virgin America,,0.6559
Word2Vec + CNN,neutral,negative,@united this is for a check-in luggage. Employee told me not to include wheels in the dimensions.,usertoken this is for a check in luggage employee told me not to include wheels in the dimensions,United,,1.0
Word2Vec + CNN,negative,neutral,"@united also during the run I was instructed to do, I shattered my computer. http://t.co/oAflfr7WXB",usertoken also during the run i was instructed to do i shattered my computer urltoken,United,Can't Tell,0.6931
Word2Vec + CNN,neutral,positive,@united thanks! Will you guys be getting the A380s anytime soon?,usertoken thanks will you guys be getting the a numbertoken s anytime soon,United,,1.0
Word2Vec + CNN,negative,neutral,@USAirways pretty sure we didn't actually take off at 7:10 http://t.co/vuxf4r4Unu,usertoken pretty sure we did not actually take off at numbertoken numbertoken urltoken,US Airways,Late Flight,1.0
Word2Vec + BiLSTM,negative,neutral,@united you would think you would clean your ramps. Our jet is stuck in the snow in Newark. This would never happen with @Delta,usertoken you would think you would clean your ramps our jet is stuck in the snow in newark this would never happen with usertoken,United,Bad Flight,1.0
Word2Vec + BiLSTM,neutral,positive,@AmericanAir thanks!,usertoken thanks,American,,0.6676
Word2Vec + BiLSTM,positive,neutral,@United Global First Class Lounge ORD menu. Yummy! http://t.co/egKvFoKogj,usertoken global first class lounge ord menu yummy urltoken,United,,1.0
Word2Vec + BiLSTM,negative,neutral,"@USAirways @AmericanAir call the number listed? sure! by next Friday, I should get a real live person on the line http://t.co/8TJUuM22dD",usertoken usertoken call the number listed sure by next friday i should get a real live person on the line urltoken,US Airways,Customer Service Issue,1.0
Word2Vec + BiLSTM,positive,neutral,@united ok. I just submitted. Thanks for the opportunity to give feedback.,usertoken ok i just submitted thanks for the opportunity to give feedback,United,,0.6729
Word2Vec + BiLSTM,negative,neutral,@united GRK13575M is the file reference,usertoken grk numbertoken m is the file reference,United,Lost Luggage,0.6354
Word2Vec + BiLSTM,neutral,negative,@SouthwestAir no her lunch was over by the time she got her call answered,usertoken no her lunch was over by the time she got her call answered,Southwest,,0.6654
Word2Vec + BiLSTM,positive,neutral,"@united got it right with the safety demonstration! Corporate but funny, reserved but NOT CORNY  as a… http://t.co/lwOtKIEKGU",usertoken got it right with the safety demonstration corporate but funny reserved but not corny as a urltoken,United,,0.6701
Word2Vec + BiLSTM,negative,neutral,@AmericanAir I need refund.,usertoken i need refund,American,Can't Tell,0.7276
Word2Vec + BiLSTM,negative,neutral,@united can you tell me how to file a claim for clothing that had to be purchased?,usertoken can you tell me how to file a claim for clothing that had to be purchased,United,Lost Luggage,0.6847
Word2Vec + BiLSTM,negative,neutral,@AmericanAir I'll try to have a great week once I receive it 😩😭💔,usertoken i will try to have a great week once i receive it,American,Lost Luggage,0.659
Word2Vec + BiLSTM,positive,negative,@SouthwestAir knows whats up! That #BlackHistoryMonth commercial. Just another thing to add to reasons why I fly with #SouthWestAirlines,usertoken knows whats up that blackhistorymonth commercial just another thing to add to reasons why i fly with southwestairlines,Southwest,,1.0
Word2Vec + BiLSTM,negative,neutral,"@USAirways : When You've Got to Get There, We've Got Excuses! #usairwaysfail",usertoken when you have got to get there we have got excuses usairwaysfail,US Airways,Can't Tell,0.6452
Word2Vec + BiLSTM,negative,neutral,@AmericanAir ticks me off.,usertoken ticks me off,American,Can't Tell,1.0
Word2Vec + BiLSTM,negative,neutral,@SouthwestAir this is not a fair set up. I payed for a full seat. I should get access to a full seat. http://t.co/SbA0ARicyq,usertoken this is not a fair set up i payed for a full seat i should get access to a full seat urltoken,Southwest,Bad Flight,1.0
Word2Vec + BiLSTM,negative,positive,@USAirways great. I just called your fucking phone number and she hung up on me,usertoken great i just called your fucking phone number and she hung up on me,US Airways,Customer Service Issue,1.0
Word2Vec + BiLSTM,negative,neutral,"@AmericanAir whenever I cheat on you it goes horribly wrong! I promise, I won't stray anymore. I'm talking about you @Delta!",usertoken whenever i cheat on you it goes horribly wrong i promise i will not stray anymore i am talking about you usertoken,American,Can't Tell,1.0
Word2Vec + BiLSTM,neutral,negative,@JetBlue such a bummer.  But I understand it's a business deal. Thanks for answering me!  Much less sad now.,usertoken such a bummer but i understand it is a business deal thanks for answering me much less sad now,Delta,,1.0
Word2Vec + BiLSTM,neutral,positive,@JetBlue you're taking me to New Orleans in two weeks so I'll picture that while I shiver #forevercold,usertoken you are taking me to new orleans in two weeks so i will picture that while i shiver forevercold,Delta,,0.6462
Word2Vec + BiLSTM,negative,neutral,@SouthwestAir my rating for Southwest -9 on s scale of 1 to 10,usertoken my rating for southwest numbertoken on s scale of numbertoken to numbertoken,Southwest,Can't Tell,1.0
Word2Vec + BiLSTM,negative,neutral,@USAirways my number is [phone].  CANT WAIT...LOL #usairsucks,usertoken my number is numbertoken numbertoken numbertoken cant wait lol usairsucks,US Airways,Can't Tell,1.0
Word2Vec + BiLSTM,negative,neutral,:( RT @JetBlue: Our fleet's on fleek. http://t.co/ncguZDgDaQ,rt usertoken our fleet is on fleek urltoken,Delta,Can't Tell,0.3435
Word2Vec + BiLSTM,negative,neutral,@USAirways  has me on my toes whether I'm going to make my flight back to Boston tonight,usertoken has me on my toes whether i am going to make my flight back to boston tonight,US Airways,Late Flight,0.6712
