model,true_label,predicted_label,text,clean_text,airline,negativereason,confidence
Word2Vec + BiLSTM,negative,neutral,"@united I know. I’m sure you hear it all the time — don’t like the new seats. I’m a small guy, 5’ 6” and I feel the new planes are tight",usertoken i know im sure you hear it all the time dont like the new seats im a small guy numbertoken numbertoken and i feel the new planes are tight,United,Customer Service Issue,1.0
Word2Vec + BiLSTM,negative,neutral,@united If you follow me I will DM you my phone # which you can call.,usertoken if you follow me i will dm you my phone which you can call,United,Customer Service Issue,1.0
Word2Vec + BiLSTM,positive,neutral,@JetBlue Of course U know I would like 2 lay you down in a #BedofRoses as long as they're #mint colored! https://t.co/3QYEzHjGsb #brandmance,usertoken of course u know i would like numbertoken lay you down in a bedofroses as long as they are mint colored urltoken brandmance,Delta,,1.0
Word2Vec + BiLSTM,positive,negative,"@AmericanAir Hmm. Looks like you looked at my tweet from last month, not this one. Was able to get U.K. agent to help me, thanks.",usertoken hmm looks like you looked at my tweet from last month not this one was able to get u k agent to help me thanks,American,,0.6516
Word2Vec + BiLSTM,neutral,negative,@JetBlue all up to date. Can't update via Google play.,usertoken all up to date cannot update via google play,Delta,,1.0
Word2Vec + BiLSTM,neutral,negative,"@AmericanAir travel week, delays, Cancelled Flightlations, ""if you want to learn more about the merger press 1"", delay my connector in Chicago #deice",usertoken travel week delays cancelled flightlations if you want to learn more about the merger press numbertoken delay my connector in chicago deice,American,,1.0
Word2Vec + BiLSTM,positive,negative,"@JetBlue yup we know, not your fault, just not ideal sittin for over an hour but as always your staff is great!",usertoken yup we know not your fault just not ideal sittin for over an hour but as always your staff is great,Delta,,0.6832
Word2Vec + BiLSTM,neutral,negative,@USAirways I'm shutting my data off for the flight. I want some response by the time I land.  You have 2 hours.,usertoken i am shutting my data off for the flight i want some response by the time i land you have numbertoken hours,US Airways,,1.0
Word2Vec + BiLSTM,negative,neutral,@united need assistance. Line is out the door and travelling with 3 kids.,usertoken need assistance line is out the door and travelling with numbertoken kids,United,longlines,0.6424
Word2Vec + BiLSTM,neutral,negative,@AmericanAir Do you have any sort of live chat feature? We're in the UK right now and that call would cost us alot. :(,usertoken do you have any sort of live chat feature we are in the uk right now and that call would cost us alot,American,,0.6424
Word2Vec + BiLSTM,neutral,negative,@JetBlue real shit my nigga north don't play around!,usertoken real shit my nigga north do not play around,Delta,,0.6503
Word2Vec + BiLSTM,negative,neutral,@SouthwestAir they put me on the next flight available.. tomorrow morning :( Any idea if BNA will be open in the morning for my flight?,usertoken they put me on the next flight available tomorrow morning any idea if bna will be open in the morning for my flight,Southwest,Cancelled Flight,0.6737
Word2Vec + BiLSTM,negative,neutral,@SouthwestAir wife's flight to DAL just got Cancelled Flightled. What does she do to find options to get back home?  1708 PHX-&gt;DAL,usertoken wife is flight to dal just got cancelled flightled what does she do to find options to get back home numbertoken phx dal,Southwest,Cancelled Flight,1.0
Word2Vec + BiLSTM,negative,neutral,"Hey @USAirways based on the number of retweets and likes on my FB post, it's nice to know I'm not alone in my frustrations with you guys!",hey usertoken based on the number of retweets and likes on my fb post it is nice to know i am not alone in my frustrations with you guys,US Airways,Can't Tell,1.0
Word2Vec + BiLSTM,negative,neutral,@united I did. The AC went on for about 20 minutes before returning to the Mojave Desert. #PressureCooker #HeatTrap,usertoken i did the ac went on for about numbertoken minutes before returning to the mojave desert pressurecooker heattrap,United,Bad Flight,1.0
Word2Vec + BiLSTM,neutral,positive,Thx! Stand by! “@united: @rajuchinthala I know it's frustrating and I do appreciate your patience while we try to get you on your way. ^JH”,thx stand by usertoken usertoken i know it is frustrating and i do appreciate your patience while we try to get you on your way jh,United,,0.6631
Word2Vec + BiLSTM,neutral,positive,"@AmericanAir Thank you, you too!",usertoken thank you you too,American,,0.6544
Word2Vec + BiLSTM,positive,neutral,@VirginAmerica I've applied more then once to be a member of the #inflight crew team...Im 100% interested. #flightattendant #dreampath -G,usertoken i have applied more then once to be a member of the inflight crew team im numbertoken interested flightattendant dreampath g,Virgin America,,1.0
Word2Vec + BiLSTM,negative,neutral,@JetBlue I just DM'd you!,usertoken i just dm would you,Delta,Lost Luggage,0.667
Word2Vec + BiLSTM,neutral,negative,@AmericanAir how does one book a ticket online and put it on hold?  Does that require that I pay for the ticket?,usertoken how does one book a ticket online and put it on hold does that require that i pay for the ticket,American,,0.6613
Word2Vec + BiLSTM,negative,neutral,@JetBlue i only take jetblue to travel and i have to go to maimi next year but you guys dont go to maimi😭 why dont you guys go to maimi???,usertoken i only take jetblue to travel and i have to go to maimi next year but you guys dont go to maimi why dont you guys go to maimi,Delta,Customer Service Issue,1.0
Word2Vec + BiLSTM,neutral,negative,@united Flight 1547 CMH to ORD just arrived at gate. Next segment to YVR already boarding. Will they hold it?,usertoken flight numbertoken cmh to ord just arrived at gate next segment to yvr already boarding will they hold it,United,,1.0
Word2Vec + BiLSTM,negative,neutral,@SouthwestAir flight # 317,usertoken flight numbertoken,Southwest,Late Flight,0.6713
Word2Vec + BiLSTM,negative,neutral,"@united rarely ceases to amaze...for the worse.  i hope this is the last time i ""have"" to fly with you.",usertoken rarely ceases to amaze for the worse i hope this is the last time i have to fly with you,United,Can't Tell,1.0
Word2Vec + BiLSTM,positive,neutral,@SouthwestAir telling my Fam in Vegas now. :),usertoken telling my fam in vegas now,Southwest,,0.6481
Word2Vec + BiLSTM,negative,neutral,@AmericanAir @robinreda that can be a stop over before Paris. You are an embarrassment,usertoken usertoken that can be a stop over before paris you are an embarrassment,American,Late Flight,1.0
Word2Vec + BiLSTM,neutral,negative,"@united Not waiving change fees with the snow storm coming tomorrow? IAD is under Winter Storm warning tomorrow already, what's up?",usertoken not waiving change fees with the snow storm coming tomorrow iad is under winter storm warning tomorrow already what is up,United,,0.6491
Word2Vec + BiLSTM,negative,neutral,@united it's disgusting and unconscionable the treatment I've received tonight.,usertoken it is disgusting and unconscionable the treatment i have received tonight,United,Flight Attendant Complaints,1.0
Word2Vec + BiLSTM,positive,neutral,@VirginAmerica That's classy.,usertoken that is classy,Virgin America,,0.6559
Word2Vec + BiLSTM,neutral,negative,@united this is for a check-in luggage. Employee told me not to include wheels in the dimensions.,usertoken this is for a check in luggage employee told me not to include wheels in the dimensions,United,,1.0
Word2Vec + BiLSTM,negative,neutral,"@united also during the run I was instructed to do, I shattered my computer. http://t.co/oAflfr7WXB",usertoken also during the run i was instructed to do i shattered my computer urltoken,United,Can't Tell,0.6931
Word2Vec + BiLSTM,positive,neutral,@SouthwestAir hello #SouthwestAir I'm  happy to be flying with you this morning DAL-MDW #4053 looking forward to a comfortable fight,usertoken hello southwestair i am happy to be flying with you this morning dal mdw numbertoken looking forward to a comfortable fight,Southwest,,1.0
Word2Vec + BiLSTM,neutral,positive,@united thanks! Will you guys be getting the A380s anytime soon?,usertoken thanks will you guys be getting the a numbertoken s anytime soon,United,,1.0
Word2Vec + BiLSTM,negative,neutral,@USAirways pretty sure we didn't actually take off at 7:10 http://t.co/vuxf4r4Unu,usertoken pretty sure we did not actually take off at numbertoken numbertoken urltoken,US Airways,Late Flight,1.0
Word2Vec + BiLSTM,positive,neutral,@united is #ELP Friendly. #flyerfriendly #united #emb145 #elpaso http://t.co/9mEOzBO4xl,usertoken is elp friendly flyerfriendly united emb numbertoken elpaso urltoken,United,,1.0
Word2Vec + BiLSTM,negative,neutral,@SouthwestAir do these scavenger hunt  locations have anything in common because I'm playing detective trying to figure out the one for ATL.,usertoken do these scavenger hunt locations have anything in common because i am playing detective trying to figure out the one for atl,Southwest,Can't Tell,0.622
Word2Vec + BiLSTM,neutral,positive,"@JetBlue Ok great thanks! I had a great flight, FYI. I'm excited to fly again. I just was frustrated I was not able to check in.",usertoken ok great thanks i had a great flight fyi i am excited to fly again i just was frustrated i was not able to check in,Delta,,0.3634
Word2Vec + BiLSTM Attention,neutral,positive,@AmericanAir thanks!,usertoken thanks,American,,0.6676
Word2Vec + BiLSTM Attention,positive,neutral,@United Global First Class Lounge ORD menu. Yummy! http://t.co/egKvFoKogj,usertoken global first class lounge ord menu yummy urltoken,United,,1.0
Word2Vec + BiLSTM Attention,neutral,positive,@united that's what I thought! Thanks for the clarification!,usertoken that is what i thought thanks for the clarification,United,,0.6806
Word2Vec + BiLSTM Attention,negative,neutral,"@USAirways @AmericanAir call the number listed? sure! by next Friday, I should get a real live person on the line http://t.co/8TJUuM22dD",usertoken usertoken call the number listed sure by next friday i should get a real live person on the line urltoken,US Airways,Customer Service Issue,1.0
Word2Vec + BiLSTM Attention,negative,neutral,@united GRK13575M is the file reference,usertoken grk numbertoken m is the file reference,United,Lost Luggage,0.6354
Word2Vec + BiLSTM Attention,neutral,negative,@SouthwestAir no her lunch was over by the time she got her call answered,usertoken no her lunch was over by the time she got her call answered,Southwest,,0.6654
Word2Vec + BiLSTM Attention,positive,neutral,"@united got it right with the safety demonstration! Corporate but funny, reserved but NOT CORNY  as a… http://t.co/lwOtKIEKGU",usertoken got it right with the safety demonstration corporate but funny reserved but not corny as a urltoken,United,,0.6701
Word2Vec + BiLSTM Attention,negative,neutral,@SouthwestAir When will your phone agents be able to give the correct departure times for CUN? When can we checkin online for international?,usertoken when will your phone agents be able to give the correct departure times for cun when can we checkin online for international,Southwest,Customer Service Issue,0.6703
Word2Vec + BiLSTM Attention,negative,neutral,@AmericanAir I need refund.,usertoken i need refund,American,Can't Tell,0.7276
Word2Vec + BiLSTM Attention,negative,neutral,@USAirways has an SPF record error that is causing e-mail from [email] to go to spam filters. DNS admin needs to fix!,usertoken has an spf record error that is causing e mail from noreply usertoken com to go to spam filters dns admin needs to fix,US Airways,Can't Tell,0.68
Word2Vec + BiLSTM Attention,negative,neutral,@united can you tell me how to file a claim for clothing that had to be purchased?,usertoken can you tell me how to file a claim for clothing that had to be purchased,United,Lost Luggage,0.6847
Word2Vec + BiLSTM Attention,negative,positive,"@united should hire extra customer service reps. 50 minute wait time to ask one question? I would rather just fly another airline, thanks.",usertoken should hire extra customer service reps numbertoken minute wait time to ask one question i would rather just fly another airline thanks,United,Customer Service Issue,1.0
Word2Vec + BiLSTM Attention,negative,positive,@AmericanAir I'll try to have a great week once I receive it 😩😭💔,usertoken i will try to have a great week once i receive it,American,Lost Luggage,0.659
Word2Vec + BiLSTM Attention,neutral,positive,@united hey I left my favorite blanket on the plane bring it back home to me:-(,usertoken hey i left my favorite blanket on the plane bring it back home to me,United,,0.6511
Word2Vec + BiLSTM Attention,positive,negative,@SouthwestAir knows whats up! That #BlackHistoryMonth commercial. Just another thing to add to reasons why I fly with #SouthWestAirlines,usertoken knows whats up that blackhistorymonth commercial just another thing to add to reasons why i fly with southwestairlines,Southwest,,1.0
Word2Vec + BiLSTM Attention,negative,neutral,"@USAirways : When You've Got to Get There, We've Got Excuses! #usairwaysfail",usertoken when you have got to get there we have got excuses usairwaysfail,US Airways,Can't Tell,0.6452
Word2Vec + BiLSTM Attention,negative,neutral,@AmericanAir ticks me off.,usertoken ticks me off,American,Can't Tell,1.0
Word2Vec + BiLSTM Attention,negative,positive,@USAirways great. I just called your fucking phone number and she hung up on me,usertoken great i just called your fucking phone number and she hung up on me,US Airways,Customer Service Issue,1.0
Word2Vec + BiLSTM Attention,negative,neutral,"@AmericanAir whenever I cheat on you it goes horribly wrong! I promise, I won't stray anymore. I'm talking about you @Delta!",usertoken whenever i cheat on you it goes horribly wrong i promise i will not stray anymore i am talking about you usertoken,American,Can't Tell,1.0
Word2Vec + BiLSTM Attention,neutral,positive,@JetBlue such a bummer.  But I understand it's a business deal. Thanks for answering me!  Much less sad now.,usertoken such a bummer but i understand it is a business deal thanks for answering me much less sad now,Delta,,1.0
Word2Vec + BiLSTM Attention,negative,neutral,@SouthwestAir I did. Still haven't heard a thing.,usertoken i did still have not heard a thing,Southwest,Customer Service Issue,0.7113
Word2Vec + BiLSTM Attention,neutral,positive,@JetBlue you're taking me to New Orleans in two weeks so I'll picture that while I shiver #forevercold,usertoken you are taking me to new orleans in two weeks so i will picture that while i shiver forevercold,Delta,,0.6462
Word2Vec + BiLSTM Attention,negative,neutral,@SouthwestAir my rating for Southwest -9 on s scale of 1 to 10,usertoken my rating for southwest numbertoken on s scale of numbertoken to numbertoken,Southwest,Can't Tell,1.0
Word2Vec + BiLSTM Attention,negative,positive,@JetBlue your crew didn't say it was about safety. If they say that I was glad to stay ... Check the information you give to the costumers,usertoken your crew did not say it was about safety if they say that i was glad to stay check the information you give to the costumers,Delta,Customer Service Issue,1.0
Word2Vec + BiLSTM Attention,negative,neutral,@USAirways my number is [phone].  CANT WAIT...LOL #usairsucks,usertoken my number is numbertoken numbertoken numbertoken cant wait lol usairsucks,US Airways,Can't Tell,1.0
Word2Vec + BiLSTM Attention,negative,neutral,:( RT @JetBlue: Our fleet's on fleek. http://t.co/ncguZDgDaQ,rt usertoken our fleet is on fleek urltoken,Delta,Can't Tell,0.3435
Word2Vec + BiLSTM Attention,negative,neutral,@USAirways  has me on my toes whether I'm going to make my flight back to Boston tonight,usertoken has me on my toes whether i am going to make my flight back to boston tonight,US Airways,Late Flight,0.6712
Word2Vec + BiLSTM Attention,negative,positive,@southwestair Thanks. Yes I got through. Biggest frustration is that I'm no longer able to check in online for my flight after 4 Cancelled Flights.,usertoken thanks yes i got through biggest frustration is that i am no longer able to check in online for my flight after numbertoken cancelled flights,Southwest,Cancelled Flight,1.0
Word2Vec + BiLSTM Attention,negative,positive,"@united I know. I’m sure you hear it all the time — don’t like the new seats. I’m a small guy, 5’ 6” and I feel the new planes are tight",usertoken i know im sure you hear it all the time dont like the new seats im a small guy numbertoken numbertoken and i feel the new planes are tight,United,Customer Service Issue,1.0
Word2Vec + BiLSTM Attention,negative,positive,@united well the income flight to dca to take us to ewr was delayed and it made us miss our connection to FLL so yes hotels were necessary,usertoken well the income flight to dca to take us to ewr was delayed and it made us miss our connection to fll so yes hotels were necessary,United,Late Flight,1.0
Word2Vec + BiLSTM Attention,negative,neutral,@united If you follow me I will DM you my phone # which you can call.,usertoken if you follow me i will dm you my phone which you can call,United,Customer Service Issue,1.0
Word2Vec + BiLSTM Attention,positive,neutral,@JetBlue Of course U know I would like 2 lay you down in a #BedofRoses as long as they're #mint colored! https://t.co/3QYEzHjGsb #brandmance,usertoken of course u know i would like numbertoken lay you down in a bedofroses as long as they are mint colored urltoken brandmance,Delta,,1.0
Word2Vec + BiLSTM Attention,positive,negative,"@AmericanAir Hmm. Looks like you looked at my tweet from last month, not this one. Was able to get U.K. agent to help me, thanks.",usertoken hmm looks like you looked at my tweet from last month not this one was able to get u k agent to help me thanks,American,,0.6516
Word2Vec + BiLSTM Attention,neutral,positive,@JetBlue all up to date. Can't update via Google play.,usertoken all up to date cannot update via google play,Delta,,1.0
Word2Vec + BiLSTM Attention,neutral,negative,"@AmericanAir travel week, delays, Cancelled Flightlations, ""if you want to learn more about the merger press 1"", delay my connector in Chicago #deice",usertoken travel week delays cancelled flightlations if you want to learn more about the merger press numbertoken delay my connector in chicago deice,American,,1.0
Word2Vec + BiLSTM Attention,positive,negative,"@JetBlue yup we know, not your fault, just not ideal sittin for over an hour but as always your staff is great!",usertoken yup we know not your fault just not ideal sittin for over an hour but as always your staff is great,Delta,,0.6832
Word2Vec + BiLSTM Attention,neutral,negative,@USAirways I'm shutting my data off for the flight. I want some response by the time I land.  You have 2 hours.,usertoken i am shutting my data off for the flight i want some response by the time i land you have numbertoken hours,US Airways,,1.0
Word2Vec + BiLSTM Attention,neutral,negative,@AmericanAir Do you have any sort of live chat feature? We're in the UK right now and that call would cost us alot. :(,usertoken do you have any sort of live chat feature we are in the uk right now and that call would cost us alot,American,,0.6424
Word2Vec + BiLSTM Attention,neutral,negative,@JetBlue real shit my nigga north don't play around!,usertoken real shit my nigga north do not play around,Delta,,0.6503
Word2Vec + BiLSTM Attention,negative,neutral,@SouthwestAir they put me on the next flight available.. tomorrow morning :( Any idea if BNA will be open in the morning for my flight?,usertoken they put me on the next flight available tomorrow morning any idea if bna will be open in the morning for my flight,Southwest,Cancelled Flight,0.6737
Word2Vec + BiLSTM Attention,negative,positive,@Jetblue Delay = Perfect time to learn Swift programming with @TeamTreehouse,usertoken delay perfect time to learn swift programming with usertoken,Delta,Late Flight,0.6419
Word2Vec + BiLSTM Attention,negative,neutral,@SouthwestAir wife's flight to DAL just got Cancelled Flightled. What does she do to find options to get back home?  1708 PHX-&gt;DAL,usertoken wife is flight to dal just got cancelled flightled what does she do to find options to get back home numbertoken phx dal,Southwest,Cancelled Flight,1.0
Word2Vec + BiLSTM Attention,negative,positive,"@united so, I made it all the way to the airport, and they say they won’t fix the handle. I showed you this problem, and you said to go…?",usertoken so i made it all the way to the airport and they say they wont fix the handle i showed you this problem and you said to go,United,Damaged Luggage,1.0
Word2Vec + BiLSTM Attention,negative,neutral,"Hey @USAirways based on the number of retweets and likes on my FB post, it's nice to know I'm not alone in my frustrations with you guys!",hey usertoken based on the number of retweets and likes on my fb post it is nice to know i am not alone in my frustrations with you guys,US Airways,Can't Tell,1.0
Word2Vec + BiLSTM Attention,negative,neutral,@united I did. The AC went on for about 20 minutes before returning to the Mojave Desert. #PressureCooker #HeatTrap,usertoken i did the ac went on for about numbertoken minutes before returning to the mojave desert pressurecooker heattrap,United,Bad Flight,1.0
Word2Vec + BiLSTM Attention,negative,positive,"@USAirways we can't afford the international change fees to rebook our trip so we wanted to go home, turns out we can't afford to go home.",usertoken we cannot afford the international change fees to rebook our trip so we wanted to go home turns out we cannot afford to go home,US Airways,Can't Tell,1.0
Word2Vec + BiLSTM Attention,neutral,positive,Thx! Stand by! “@united: @rajuchinthala I know it's frustrating and I do appreciate your patience while we try to get you on your way. ^JH”,thx stand by usertoken usertoken i know it is frustrating and i do appreciate your patience while we try to get you on your way jh,United,,0.6631
Word2Vec + BiLSTM Attention,neutral,negative,@SouthwestAir IM NOT THO 😭😭💔💔💔💔💔💔💔,usertoken im not tho,Southwest,,1.0
Word2Vec + BiLSTM Attention,negative,neutral,"@AmericanAir seriously, all flights from Detroit to Dallas are Cancelled Flightled 2 days in a row. I want to get home &amp; see my wife &amp; kids.",usertoken seriously all flights from detroit to dallas are cancelled flightled numbertoken days in a row i want to get home see my wife kids,American,Cancelled Flight,1.0
Word2Vec + BiLSTM Attention,neutral,positive,"@AmericanAir Thank you, you too!",usertoken thank you you too,American,,0.6544
Word2Vec + BiLSTM Attention,negative,neutral,@JetBlue I just DM'd you!,usertoken i just dm would you,Delta,Lost Luggage,0.667
Word2Vec + BiLSTM Attention,neutral,negative,@AmericanAir how does one book a ticket online and put it on hold?  Does that require that I pay for the ticket?,usertoken how does one book a ticket online and put it on hold does that require that i pay for the ticket,American,,0.6613
Word2Vec + BiLSTM Attention,neutral,negative,@united Flight 1547 CMH to ORD just arrived at gate. Next segment to YVR already boarding. Will they hold it?,usertoken flight numbertoken cmh to ord just arrived at gate next segment to yvr already boarding will they hold it,United,,1.0
Word2Vec + BiLSTM Attention,neutral,positive,@VirginAmerica can we make every VX plane with #nerdbird? Why should Austin be the only one getting nerd love?,usertoken can we make every vx plane with nerdbird why should austin be the only one getting nerd love,Virgin America,,0.6477
Word2Vec + BiLSTM Attention,negative,neutral,@SouthwestAir flight # 317,usertoken flight numbertoken,Southwest,Late Flight,0.6713
Word2Vec + BiLSTM Attention,neutral,negative,@united - Kids left a kindle fire HD 6 onboard UA1037 (ORD-SFO) today. Row 9ABC-DEF (we had the whole row amongst the 5 of us).  Help...,usertoken kids left a kindle fire hd numbertoken onboard ua numbertoken ord sfo today row numbertoken abc def we had the whole row amongst the numbertoken of us help,United,,0.6815
Word2Vec + BiLSTM Attention,negative,positive,"@united rarely ceases to amaze...for the worse.  i hope this is the last time i ""have"" to fly with you.",usertoken rarely ceases to amaze for the worse i hope this is the last time i have to fly with you,United,Can't Tell,1.0
Word2Vec + BiLSTM Attention,positive,neutral,@SouthwestAir telling my Fam in Vegas now. :),usertoken telling my fam in vegas now,Southwest,,0.6481
Word2Vec + BiLSTM Attention,neutral,positive,"@united Alright, thank you. Is there a page that says the routes you have for each aircraft? Specifically the 787.",usertoken alright thank you is there a page that says the routes you have for each aircraft specifically the numbertoken,United,,1.0
Word2Vec + BiLSTM Attention,negative,neutral,@AmericanAir @robinreda that can be a stop over before Paris. You are an embarrassment,usertoken usertoken that can be a stop over before paris you are an embarrassment,American,Late Flight,1.0
